x,y,text,lang
-7.6322346,-16.088203,"""Beauty differs based on perspective.""",ko
-16.969074,-15.2287445,"""Happiness comes from small moments.""",ko
-15.071117,-20.672735,"""Let’s choose the right path.""",ko
-21.307446,-7.0924263,"""I am growing.""",ko
-12.360664,-26.557571,"""You must be honest with yourself.""",ko
-11.000482,-24.43257,"""Music is a wonderful way to express emotions.""",ko
-10.44795,-30.783882,"""Positive thinking is important.""",ko
-13.536397,-14.453779,"""Be ready when opportunity comes.""",ko
-6.7780786,-20.64404,"""Effective communication is necessary.""",ko
-26.081053,-10.3436165,"""My choices determine my future.""",ko
-24.902658,-22.58992,"""Let’s not forget to be grateful.""",ko
-18.312523,-29.636482,"""The journey towards the goal is important.""",ko
-27.893085,-16.89205,"""We learn from each other's differences.""",ko
-20.84621,-20.666035,"""I take pride in what I do.""",ko
-26.287828,-14.871451,"""Travel offers new perspectives.""",ko
-12.501961,-29.758373,"""Embrace feedback actively.""",ko
-17.333008,-11.929158,"""Failure is the mother of success.""",ko
-14.918799,-12.285287,"""Change is the beginning of growth.""",ko
-17.33559,-26.59012,"""Positive change starts from within.""",ko
-14.322691,-29.404886,"""Let’s maintain a positive mindset every day.""",ko
-9.769123,-17.06906,"""Good sleep is important.""",ko
-15.214629,-15.2615795,"""Happiness is a state you can choose.""",ko
-22.383364,-21.286688,"""I want to share my experiences.""",ko
-14.8386135,-12.176649,"""Change is an opportunity for growth.""",ko
-30.264153,-17.071255,"""People are all connected to each other.""",ko
-9.645451,-2.8323398,"""I read books every day.""",ko
-20.059505,-22.572716,"""Be grateful for the little joys of life.""",ko
-10.847326,-27.206167,"""Focus on continuous growth.""",ko
-12.039694,-31.030472,"""Dream of positive changes.""",ko
-9.854758,-14.596738,"""Dreams can become reality.""",ko
-11.576735,-30.580845,"""Use positive words often.""",ko
-4.653591,-19.764627,"""Harmony with nature is necessary.""",ko
-10.148018,-22.99186,"""It is important to express yourself.""",ko
-27.44212,-19.025677,"""Nature teaches us many things.""",ko
-10.33039,-15.621166,"""Believing that you can is important.""",ko
-14.237079,-29.202473,"""Let’s positively influence those around us.""",ko
-17.45397,-12.408334,"""Failure is the first step to success.""",ko
-25.750538,-15.66619,"""I love learning new things.""",ko
-9.659606,-12.234084,"""A space for communication opens.""",ko
-14.915514,-18.692896,"""Time with friends is precious.""",ko
-7.960415,-12.655248,"""We need to open new doors.""",ko
-14.657215,-22.829403,"""Believe that anything is possible.""",ko
-11.143717,-28.539682,"""We should have a positive attitude.""",ko
-12.408099,-29.997524,"""It is important to give positive feedback.""",ko
-21.224792,-8.355321,"""I have a purpose.""",ko
-20.318388,-24.740936,"""Faith propels us forward.""",ko
-11.88084,-17.237972,"""Self-improvement is a continuous process.""",ko
-20.907488,-24.782377,"""I am moving towards my goals.""",ko
-18.767458,-17.393644,"""Mistakes are good lessons.""",ko
-26.421282,-9.612936,"""The future depends on today’s choices.""",ko
-12.042119,-13.953445,"""You cannot grow without challenges.""",ko
-24.011925,-17.05115,"""I reflect on my goals every day.""",ko
-13.7566595,-14.283925,"""Opportunities come to the prepared.""",ko
-13.112971,-15.406859,"""Let’s turn crises into opportunities.""",ko
-9.240524,-20.964272,"""It is important to respect others.""",ko
-19.598906,-8.20276,"""Nothing is impossible.""",ko
-22.701824,-5.9182096,"""I always seek to discover.""",ko
-11.011709,-11.737212,"""Communication is the foundation of all relationships.""",ko
-11.363477,-23.556786,"""I express my feelings honestly.""",ko
-18.340906,-29.667282,"""Keep moving towards your goals.""",ko
-13.043453,-11.643496,"""Exercise helps maintain health.""",ko
-8.057279,-24.074709,"""Recognize your limits.""",ko
-29.614027,-10.922498,"""Good habits lead me.""",ko
-22.79473,-28.245565,"""Don’t lose your smile even in difficulties.""",ko
-22.734898,-5.8525515,"""I always do my best.""",ko
-17.145298,-14.493957,"""Happiness is within me.""",ko
-22.38835,-22.566698,"""Experience is necessary to gain wisdom.""",ko
-8.9041605,-26.837711,"""Let’s do our best at the designated time.""",ko
-10.424259,-20.349726,"""It’s important to love yourself.""",ko
-19.750786,-11.76352,"""Humility is a great virtue.""",ko
-12.213817,-21.232777,"""Family is the most important part of life.""",ko
-23.78006,-18.669565,"""I will not give up on my dreams.""",ko
-10.1945,-21.688307,"""Loving yourself is the most important thing.""",ko
-22.60851,-16.930449,"""Revisit your goals every day.""",ko
-19.711199,-16.005592,"""Friends share difficult times.""",ko
-18.231873,-26.618355,"""True change begins from within.""",ko
-17.128096,-21.49604,"""Cherish every moment.""",ko
-15.027493,-18.517187,"""Time spent with friends is valuable.""",ko
-6.30898,-21.564518,"""Taking proper breaks is necessary.""",ko
-15.954459,-17.547173,"""Time is the most precious resource.""",ko
-22.596169,-12.130216,"""Love conquers all.""",ko
-21.215027,-19.345005,"""Let’s do what we love.""",ko
-29.648056,-16.740387,"""Humans learn from each other.""",ko
-21.015879,-10.995021,"""Love is the force that brightens the world.""",ko
-21.871122,-14.966105,"""Today is a clear day.""",ko
-17.3117,-7.8558164,"""Everyone has a story to tell.""",ko
-11.579113,-18.094183,"""Daily progress is important.""",ko
-25.969877,-11.695063,"""I design my future.""",ko
-6.0231185,-19.420769,"""It’s necessary to think flexibly.""",ko
-25.435524,-11.043202,"""My thoughts create my reality.""",ko
-20.66488,-20.40992,"""Let’s do our best in everything we do.""",ko
-10.602717,-23.778822,"""Let’s express our feelings honestly.""",ko
-12.279696,-22.915932,"""I respect my feelings.""",ko
-13.748175,-17.98698,"""The most valuable things are not seen.""",ko
-6.3628635,-18.595913,"""Let’s understand each other through conversation.""",ko
-17.262962,-19.047522,"""Precious memories stay in the heart.""",ko
-22.761152,-7.923785,"""I am finding my own path.""",ko
-21.366022,-18.321058,"""Make the most of today.""",ko
-8.096112,-24.141241,"""Let’s transcend our limits.""",ko
-8.930332,-26.791958,"""Make the best of the given situation.""",ko
-28.302399,-19.06446,"""Experiences make me stronger.""",ko
-26.934357,-10.488491,"""Today is the first day of my life.""",ko
-18.661522,-17.522444,"""Past experiences are valuable lessons.""",ko
-16.885136,-12.237794,"""Failure is an opportunity for a new beginning.""",ko
-10.213611,-28.614056,"""A proactive attitude is necessary.""",ko
-20.996378,-18.046078,"""Enjoy this moment.""",ko
-14.3961115,-11.089733,"""Passion changes lives.""",ko
-13.633776,-24.874836,"""Let’s celebrate small achievements.""",ko
-27.493448,-20.543224,"""Daily experiences help me grow.""",ko
-22.48578,-15.278182,"""I jog every morning.""",ko
-15.943323,-23.030485,"""Everyone deserves respect.""",ko
-13.6396265,-22.510769,"""I believe in the power of relationships.""",ko
-22.43704,-12.045358,"""Love heals everything.""",ko
-25.726688,-10.6214285,"""My choices shape who I am.""",ko
-13.735757,-30.736204,"""Spread positive energy around you.""",ko
-13.331219,-20.165676,"""Let’s have a grateful heart every day.""",ko
-12.937712,-31.171043,"""Surround yourself with positive people.""",ko
-23.70784,-8.942542,"""I am always ready to learn.""",ko
-15.033578,-26.778189,"""You must listen to your inner voice.""",ko
-16.870481,-15.409397,"""Happiness starts from within.""",ko
-16.42811,-8.948301,"""Every problem has a solution.""",ko
-21.224792,-8.355321,"""I have a purpose.""",ko
-23.118105,-24.453384,"""Dreams exist to be realized.""",ko
-15.185935,-19.307558,"""Time with precious people is special.""",ko
-17.369926,-26.526503,"""Positive change starts with small habits.""",ko
-10.577029,-22.052883,"""It is important to believe in yourself.""",ko
-7.807847,-27.441584,"""Let’s unleash our imagination.""",ko
-16.354597,-19.350168,"""Every moment is precious.""",ko
-18.219942,-8.042978,"""Problems can always be solved.""",ko
-14.158862,-10.324076,"""Support makes people stronger.""",ko
-18.230349,-23.406881,"""I view my past positively.""",ko
-22.09478,-17.237331,"""Set small goals every day.""",ko
-12.658971,-19.019787,"""It is important to always be ready to learn.""",ko
-27.983444,-17.290445,"""People learn from each other's strengths.""",ko
-22.701483,-28.319592,"""Let’s not lose hope even in difficulties.""",ko
-10.845071,-18.967915,"""It is important to take action first.""",ko
-16.551167,-6.500204,"""Life is only once.""",ko
-15.9892025,-23.680262,"""Children have infinite potential.""",ko
-15.105728,-30.287382,"""Always maintain a positive mindset.""",ko
-16.806814,-21.113428,"""Cherish even small things.""",ko
-24.41651,-14.683149,"""Tomorrow is a new beginning.""",ko
-28.275892,-13.8362,"""Tomorrow will be a better day.""",ko
-11.090678,-11.611477,"""Communication strengthens relationships.""",ko
-25.818707,-20.246021,"""Nature brings me peace.""",ko
-23.773363,-28.017628,"""Don’t forget to smile every day.""",ko
-16.99676,-17.313295,"""True friendship is precious.""",ko
-27.917398,-18.499659,"""Every experience teaches me something.""",ko
-22.736576,-24.447386,"""I strive to achieve my dreams.""",ko
-20.071918,-6.3459797,"""Attitude determines the outcome.""",ko
-24.317974,-15.171298,"""Look for new opportunities every day.""",ko
-23.797272,-7.138017,"""I take responsibility for my choices.""",ko
-29.505096,-10.982345,"""Curiosity leads me.""",ko
-16.792492,-16.825829,"""True happiness comes from within.""",ko
-17.53206,-11.271557,"""Patience is the key to success.""",ko
-16.586914,-8.857039,"""Every challenge has value.""",ko
-29.370457,-16.142527,"""Tomorrow exists for a better me.""",ko
-9.150179,-30.633936,"""Mental health is important.""",ko
-19.50291,-9.058378,"""Knowledge is power.""",ko
-24.728632,-15.662341,"""I try something new every day.""",ko
-8.0339155,-18.810223,"""Understanding who I am is important.""",ko
-25.81211,-20.305592,"""Nature inspires me.""",ko
-17.26419,-21.243074,"""Treasure this moment.""",ko
-22.126875,-27.899662,"""We must not lose hope.""",ko
-18.18961,-23.500803,"""I view myself positively.""",ko
-14.579488,-17.021168,"""Time spent together is the happiest.""",ko
-13.551099,-25.153885,"""Be true to yourself.""",ko
-21.533264,-9.506937,"""I have a precious dream.""",ko
-13.137458,-3.7549875,"""Action is important.""",ko
-10.44963,-27.945652,"""You must actively seek opportunities.""",ko
-9.84344,-14.39796,"""Dreams can come true.""",ko
-17.029003,-22.868479,"""Kindness always holds great value.""",ko
-7.535312,-18.722586,"""Finding inner peace is important.""",ko
-19.131851,-19.551785,"""Accepting the past is important.""",ko
-23.567884,-20.75375,"""Let’s follow our passions.""",ko
-10.067498,-18.394215,"""Connections with people are important.""",ko
-23.468313,-20.676239,"""I will follow my passion.""",ko
-7.686514,-16.663637,"""It is important to find beauty.""",ko
-18.225395,-13.428107,"""Success is the result of effort.""",ko
-16.237137,-14.223604,"""Happiness grows by sharing.""",ko
-16.939976,-25.538122,"""Everything develops in stages.""",ko
-14.7252655,-26.701645,"""You must listen to your own voice.""",ko
-28.245453,-13.864791,"""The next step is always a better choice.""",ko
-6.834334,-23.950243,"""Share your story.""",ko
47.82729,2.0798016,"""Beauty differs based on perspective.""",en
56.822315,-3.90235,"""Happiness comes from small moments.""",en
37.32576,7.776937,"""Let’s choose the right path.""",en
59.511658,0.43036127,"""I am growing.""",en
41.973106,-3.3777332,"""You must be honest with yourself.""",en
35.747223,-0.51218784,"""Music is a wonderful way to express emotions.""",en
41.594402,0.5821249,"""Positive thinking is important.""",en
46.397808,3.931597,"""Be ready when opportunity comes.""",en
40.481674,1.4074663,"""Effective communication is necessary.""",en
45.13289,6.800971,"""My choices determine my future.""",en
35.837666,6.754357,"""Let’s not forget to be grateful.""",en
37.666718,-0.22789499,"""The journey towards the goal is important.""",en
37.32971,-5.1886444,"""We learn from each other's differences.""",en
48.641296,-3.5171335,"""I take pride in what I do.""",en
47.608204,5.8507524,"""Travel offers new perspectives.""",en
38.419254,3.3954,"""Embrace feedback actively.""",en
34.689365,1.1488761,"""Failure is the mother of success.""",en
36.39159,0.29745114,"""Change is the beginning of growth.""",en
54.163235,-0.7698432,"""Positive change starts from within.""",en
35.213078,5.218705,"""Let’s maintain a positive mindset every day.""",en
54.87106,4.1940985,"""Good sleep is important.""",en
30.965889,1.126517,"""Happiness is a state you can choose.""",en
46.035774,-2.792575,"""I want to share my experiences.""",en
35.568024,0.01178759,"""Change is an opportunity for growth.""",en
42.969933,-2.751121,"""People are all connected to each other.""",en
57.504555,0.4412991,"""I read books every day.""",en
32.12395,-0.27286774,"""Be grateful for the little joys of life.""",en
42.618114,-0.22476365,"""Focus on continuous growth.""",en
47.793564,6.416434,"""Dream of positive changes.""",en
51.22727,6.830041,"""Dreams can become reality.""",en
56.127533,4.243529,"""Use positive words often.""",en
50.524788,1.0625736,"""Harmony with nature is necessary.""",en
41.323936,-1.4044384,"""It is important to express yourself.""",en
57.546772,3.8321183,"""Nature teaches us many things.""",en
44.411552,-0.5448796,"""Believing that you can is important.""",en
34.42621,6.279045,"""Let’s positively influence those around us.""",en
33.86021,1.1116383,"""Failure is the first step to success.""",en
56.946644,2.9594636,"""I love learning new things.""",en
37.789406,-1.1089274,"""A space for communication opens.""",en
45.385994,1.5109245,"""Time with friends is precious.""",en
51.613674,-3.6669643,"""We need to open new doors.""",en
54.855896,2.811556,"""Believe that anything is possible.""",en
44.99785,-6.9351974,"""We should have a positive attitude.""",en
40.324028,0.4262124,"""It is important to give positive feedback.""",en
47.756195,-4.528772,"""I have a purpose.""",en
53.613163,5.956223,"""Faith propels us forward.""",en
35.634163,-3.0760713,"""Self-improvement is a continuous process.""",en
51.39923,-2.3744793,"""I am moving towards my goals.""",en
45.304607,-2.2550938,"""Mistakes are good lessons.""",en
36.49072,3.207789,"""The future depends on today’s choices.""",en
48.07966,4.5625105,"""You cannot grow without challenges.""",en
49.52794,-2.6545875,"""I reflect on my goals every day.""",en
34.79915,2.4739294,"""Opportunities come to the prepared.""",en
34.25491,4.3105993,"""Let’s turn crises into opportunities.""",en
41.57509,-1.1711471,"""It is important to respect others.""",en
55.97495,-0.116554536,"""Nothing is impossible.""",en
56.26793,-1.7614362,"""I always seek to discover.""",en
33.536793,-1.2175493,"""Communication is the foundation of all relationships.""",en
52.385063,0.9788623,"""I express my feelings honestly.""",en
55.300194,6.1139483,"""Keep moving towards your goals.""",en
38.268925,5.4241385,"""Exercise helps maintain health.""",en
49.53085,-1.018333,"""Recognize your limits.""",en
62.008877,0.7729931,"""Good habits lead me.""",en
31.759235,1.8290359,"""Don’t lose your smile even in difficulties.""",en
55.86835,-1.6157502,"""I always do my best.""",en
57.59072,-3.6513023,"""Happiness is within me.""",en
35.7824,-2.0016184,"""Experience is necessary to gain wisdom.""",en
33.606583,4.999755,"""Let’s do our best at the designated time.""",en
39.70707,-1.3603032,"""It’s important to love yourself.""",en
37.449703,1.2364408,"""Humility is a great virtue.""",en
31.34043,-1.0526483,"""Family is the most important part of life.""",en
44.766872,-4.6597786,"""I will not give up on my dreams.""",en
39.447037,-2.2127495,"""Loving yourself is the most important thing.""",en
49.55341,-1.982183,"""Revisit your goals every day.""",en
58.24487,1.8663765,"""Friends share difficult times.""",en
53.753822,0.08919776,"""True change begins from within.""",en
62.150337,2.1866267,"""Cherish every moment.""",en
45.8295,1.1681263,"""Time spent with friends is valuable.""",en
54.30618,3.166442,"""Taking proper breaks is necessary.""",en
44.610558,2.528625,"""Time is the most precious resource.""",en
59.73016,3.555927,"""Love conquers all.""",en
41.99676,7.7931952,"""Let’s do what we love.""",en
56.77404,3.0025375,"""Humans learn from each other.""",en
33.334755,-0.22028789,"""Love is the force that brightens the world.""",en
47.12979,-0.6485434,"""Today is a clear day.""",en
48.539482,-5.9264717,"""Everyone has a story to tell.""",en
52.505096,4.513126,"""Daily progress is important.""",en
51.12793,-1.0644884,"""I design my future.""",en
33.8866,3.5976725,"""It’s necessary to think flexibly.""",en
49.66516,7.8190293,"""My thoughts create my reality.""",en
33.78813,6.7650495,"""Let’s do our best in everything we do.""",en
42.32943,5.8734074,"""Let’s express our feelings honestly.""",en
53.033085,0.96417546,"""I respect my feelings.""",en
53.43197,-2.6860852,"""The most valuable things are not seen.""",en
38.18632,-3.4175131,"""Let’s understand each other through conversation.""",en
59.759567,4.4521236,"""Precious memories stay in the heart.""",en
59.749992,0.4269637,"""I am finding my own path.""",en
59.62197,1.6112717,"""Make the most of today.""",en
40.23869,7.626626,"""Let’s transcend our limits.""",en
33.029037,4.977749,"""Make the best of the given situation.""",en
35.62651,-1.7880408,"""Experiences make me stronger.""",en
41.027805,-7.335523,"""Today is the first day of my life.""",en
39.018566,-3.656068,"""Past experiences are valuable lessons.""",en
34.511715,-0.49453643,"""Failure is an opportunity for a new beginning.""",en
40.290054,1.2243223,"""A proactive attitude is necessary.""",en
58.675972,-1.9463174,"""Enjoy this moment.""",en
51.27409,3.998187,"""Passion changes lives.""",en
40.7527,6.727567,"""Let’s celebrate small achievements.""",en
48.90076,4.8243566,"""Daily experiences help me grow.""",en
58.369953,-0.23946129,"""I jog every morning.""",en
54.644695,0.25351855,"""Everyone deserves respect.""",en
35.75714,1.5279971,"""I believe in the power of relationships.""",en
59.849358,2.827489,"""Love heals everything.""",en
51.559128,-0.9310749,"""My choices shape who I am.""",en
48.821396,0.55415887,"""Spread positive energy around you.""",en
35.02243,5.1733265,"""Let’s have a grateful heart every day.""",en
48.851273,0.526493,"""Surround yourself with positive people.""",en
41.476967,-5.174382,"""I am always ready to learn.""",en
32.371418,-4.271427,"""You must listen to your inner voice.""",en
58.05126,-3.3169053,"""Happiness starts from within.""",en
49.48412,3.0710652,"""Every problem has a solution.""",en
47.756195,-4.528772,"""I have a purpose.""",en
45.74863,-0.8985645,"""Dreams exist to be realized.""",en
44.908573,1.670355,"""Time with precious people is special.""",en
53.537086,-1.0719094,"""Positive change starts with small habits.""",en
40.687973,-1.4856943,"""It is important to believe in yourself.""",en
39.35131,7.260294,"""Let’s unleash our imagination.""",en
45.377697,2.2737916,"""Every moment is precious.""",en
41.72769,3.9120808,"""Problems can always be solved.""",en
43.784283,-0.8248545,"""Support makes people stronger.""",en
46.28848,-7.4301558,"""I view my past positively.""",en
56.913845,1.1631688,"""Set small goals every day.""",en
34.10054,-2.813652,"""It is important to always be ready to learn.""",en
37.14436,-4.84762,"""People learn from each other's strengths.""",en
31.782536,1.950237,"""Let’s not lose hope even in difficulties.""",en
40.571075,-0.3893557,"""It is important to take action first.""",en
58.336388,4.9624915,"""Life is only once.""",en
40.667336,3.4543242,"""Children have infinite potential.""",en
37.09295,5.312344,"""Always maintain a positive mindset.""",en
62.096287,2.166499,"""Cherish even small things.""",en
42.222694,-6.3887587,"""Tomorrow is a new beginning.""",en
42.046696,-6.714458,"""Tomorrow will be a better day.""",en
33.18486,-1.7670814,"""Communication strengthens relationships.""",en
57.93203,4.4615307,"""Nature brings me peace.""",en
31.593578,3.4012237,"""Don’t forget to smile every day.""",en
51.894886,3.3751752,"""True friendship is precious.""",en
49.627323,4.8801923,"""Every experience teaches me something.""",en
34.511887,-4.798259,"""I strive to achieve my dreams.""",en
46.123283,4.589909,"""Attitude determines the outcome.""",en
50.861473,-5.027723,"""Look for new opportunities every day.""",en
47.25503,-2.7028666,"""I take responsibility for my choices.""",en
54.002174,2.4157398,"""Curiosity leads me.""",en
61.295258,0.56140184,"""True happiness comes from within.""",en
34.38661,-1.7524632,"""Patience is the key to success.""",en
49.558926,3.3661194,"""Every challenge has value.""",en
54.901848,-1.1495538,"""Tomorrow exists for a better me.""",en
42.83441,1.3147402,"""Mental health is important.""",en
38.433228,1.3726003,"""Knowledge is power.""",en
50.39082,-4.4077344,"""I try something new every day.""",en
62.981537,0.89128375,"""Understanding who I am is important.""",en
40.510845,9.108819,"""Nature inspires me.""",en
54.18154,-4.4525294,"""Treasure this moment.""",en
44.97756,-3.8755152,"""We must not lose hope.""",en
46.34357,-7.510435,"""I view myself positively.""",en
55.811512,-3.039038,"""Time spent together is the happiest.""",en
55.589928,1.9269146,"""Be true to yourself.""",en
45.58914,-3.206099,"""I have a precious dream.""",en
51.162895,1.6660872,"""Action is important.""",en
47.183624,2.6926947,"""You must actively seek opportunities.""",en
51.49158,6.8257647,"""Dreams can come true.""",en
48.30038,2.2165606,"""Kindness always holds great value.""",en
53.131092,4.322233,"""Finding inner peace is important.""",en
53.73734,3.9135413,"""Accepting the past is important.""",en
40.418648,7.383162,"""Let’s follow our passions.""",en
42.96157,-1.6738851,"""Connections with people are important.""",en
51.208374,-2.1796312,"""I will follow my passion.""",en
41.13378,-2.1635141,"""It is important to find beauty.""",en
34.430275,0.79409355,"""Success is the result of effort.""",en
56.06917,-4.04696,"""Happiness grows by sharing.""",en
37.272198,-1.9787338,"""Everything develops in stages.""",en
32.38366,-4.3439546,"""You must listen to your own voice.""",en
33.3993,1.7550735,"""The next step is always a better choice.""",en
